Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Rolddy Munoz,FREEAGENT,0.01,0.0,Atl,RP,"P,RP,BE,IL",ACTIVE
Ronnier Quintero,FREEAGENT,0.01,0.01,ChC,C,"C,UTIL,BE,IL",ACTIVE
Ronny Simon,FREEAGENT,0.01,0.01,Pit,LF,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Ryan Borucki,FREEAGENT,0.01,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Ryan Brasier,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Sammy Peralta,FREEAGENT,0.01,0.01,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Shaun Anderson,FREEAGENT,0.01,0.01,LAA,SP,"P,SP,RP,BE,IL",ACTIVE
Spencer Turnbull,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",ACTIVE
Steven Wilson,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Steward Berroa,FREEAGENT,0.01,0.0,Phi,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
T.J. McFarland,FREEAGENT,0.01,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Tanner Andrews,FREEAGENT,0.01,0.0,Tor,RP,"P,RP,BE,IL",ACTIVE
Tayler Saucedo,FREEAGENT,0.01,0.0,LAA,RP,"P,RP,BE,IL",ACTIVE
Taylor Rashi,FREEAGENT,0.01,0.0,Min,RP,"P,RP,BE,IL",ACTIVE
Tim Elko,FREEAGENT,0.01,0.0,ChW,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Tom Murphy,FREEAGENT,0.01,0.01,FA,C,"C,UTIL,BE,IL",OUT
Tomas Nido,FREEAGENT,0.01,0.0,Det,C,"C,UTIL,BE,IL",ACTIVE
Trevor Martin,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",ACTIVE
Trey Mancini,FREEAGENT,0.01,0.01,LAA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Troy Taylor,FREEAGENT,0.01,0.0,Sea,RP,"P,RP,BE,IL",ACTIVE
Ty Blach,FREEAGENT,0.01,0.0,ChC,SP,"P,SP,BE,IL",ACTIVE
Tyler Austin,FREEAGENT,0.01,0.0,ChC,LF,"LF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Tyler Davis,FREEAGENT,0.01,0.01,ChW,RP,"P,RP,BE,IL",ACTIVE
Tyler Wade,FREEAGENT,0.01,0.0,Tex,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Tyson Neighbors,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Vimael Machin,FREEAGENT,0.01,0.01,Col,3B,"1B,2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Wade Miley,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",ACTIVE
Wikelman Gonzalez,FREEAGENT,0.01,0.01,ChW,RP,"P,RP,BE,IL",ACTIVE
William Bergolla Jr.,FREEAGENT,0.01,0.0,ChW,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
William Kempner,FREEAGENT,0.01,0.0,Mia,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Willie MacIver,FREEAGENT,0.01,0.01,Tor,C,"C,UTIL,BE,IL",ACTIVE
Winston Santos,FREEAGENT,0.01,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Wyatt Mills,FREEAGENT,0.01,0.01,LAD,RP,"P,SP,RP,BE,IL",ACTIVE
Yaramil Hiraldo,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Yoniel Curet,FREEAGENT,0.01,0.0,Det,SP,"P,SP,BE,IL",ACTIVE
Yorman Gomez,FREEAGENT,0.01,0.01,Cle,SP,"P,SP,BE,IL",ACTIVE
Yosver Zulueta,FREEAGENT,0.01,0.0,Bal,RP,"P,RP,BE,IL",ACTIVE
Yuli Gurriel,FREEAGENT,0.01,0.0,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Zach Brzykcy,FREEAGENT,0.01,0.0,Mia,RP,"P,RP,BE,IL",ACTIVE
Zach Maxwell,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Zach McCambley,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Zak Kent,FREEAGENT,0.01,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Keider Montero,WAIVERS,19.44,16.57,Det,SP,"P,SP,RP,BE,IL",ACTIVE
Tatsuya Imai,WAIVERS,16.5,8.56,Hou,SP,"P,SP,BE,IL",ACTIVE
